,Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Distances,Relationships
1,0.0,0.9806464972049501,0.11769558282586881,-0.8197670686124345,0.004780509806117239,-0.035200288179860206,-0.32302592269353125,-0.29749797795216015,0.1225449452384713,-0.24589005939500677,-0.33110771845110354,1.5910392470721533,1.1956443430887125,0.6336609610657717,-0.06301973133910276,0.5116292657230692,1.0296363739470855,-0.1206286213338395,0.14808830477869495,-0.095849503051887,-0.04000829315545573,-0.5360633110428331,-1.194825435105645,0.23768630013730502,-0.8271083211750367,0.08989517322558407,0.3442761704630069,-0.0846067005934122,0.03866035142506135,2.69,"[0.0, 1.8592922687530518, 6.228065490722656, 6.253859996795654, 8.960776329040527, 8.98084831237793, 9.435476303100586, 9.726642608642578, 9.826118469238281, 10.781057357788086]","[1, 59, 90, 84, 72, 5, 77, 80, 9, 54]"
2,1.0,-0.9671922827338494,-1.3236641744244633,1.03218179647086,-0.04870198065836342,-0.46474371240814544,1.093648888569171,0.7698984693198322,0.36204255913249794,-1.8319787153853764,0.10603172852953385,0.47653869498667856,-0.516366199214215,0.9021370018385904,-0.10317331168491656,2.451606058023385,-3.2187540201270073,2.0677622747509417,0.2279536880456746,-2.489120548644941,1.1371098741146732,0.6503549504565423,1.574571790496017,2.257906107733033,-1.4645600421666212,-1.1254264998584387,-0.17727761848364942,-0.2411800713707971,-0.25599750764205376,378.66,"[0.0, 44.43274688720703, 46.29477310180664, 47.794464111328125, 48.0581169128418, 49.448917388916016, 49.949119567871094, 50.641029357910156, 52.88514709472656, 52.891700744628906]","[2, 97, 96, 28, 38, 49, 42, 20, 52, 12]"
3,1.0,-0.6677217077390444,-0.28732879355758784,1.0549852346769693,-1.0210314312347013,-0.08883567796245757,0.6773456426725153,0.09058769026491428,0.5531998554981641,-1.6712193331543013,-0.20038910851398975,-0.4831893106620919,-0.3242105435885982,0.655616749187925,-0.32405943262444287,-0.925483868331638,-0.900207223226067,-1.1378162034001758,2.9164137043238374,-1.3250598582108806,-0.3153428562962094,-0.24188418913489437,0.06964033964280444,-0.49130228677387916,-2.3516768076235657,1.2693411628345532,-0.3403075661619204,0.15751785917703334,0.22355722098364655,123.5,"[0.0, 26.433677673339844, 27.513914108276367, 29.700830459594727, 29.700830459594727, 29.70113754272461, 29.70113754272461, 30.647201538085938, 31.09246253967285, 32.41935729980469]","[3, 27, 17, 33, 32, 34, 35, 9, 20, 5]"
4,2.0,-0.8143408692939778,0.6664772202730803,0.7734283214703078,-0.030512446085711832,-0.3915245077778175,-0.18888531872479208,0.5264093870820482,-0.40136112198963614,1.1058368112472186,0.7424937036810968,-1.1557472054311595,0.2925805799392113,1.6416404373979683,-1.8302444352883214,-0.010637846762448971,-0.12982480655128634,-0.33902311240011224,0.33507880288253417,0.9777709217580177,0.9063926443097973,0.005704388769740756,1.626802359287104,-0.35915212821528514,0.050557219482053835,-0.8266822622427442,1.0850996903470136,0.6866339187831894,0.8316401822864151,69.99,"[0.0, 16.049711227416992, 16.455970764160156, 18.725046157836914, 21.796545028686523, 22.413673400878906, 23.65869140625, 24.235977172851562, 24.503055572509766, 24.755523681640625]","[4, 42, 49, 97, 28, 16, 78, 95, 74, 50]"
5,2.0,-0.25503876824495486,0.7407621002814012,0.30361044987411856,-0.47737209834347377,0.2400973233667548,-0.28342435798208426,0.3832256487702693,0.3806611529720394,-0.6404459686977487,-0.56965953810212,1.2848868271718474,-0.012933022384124497,-0.363058281092983,-0.050998088916312884,0.37785013814337504,0.9508611067129144,-0.019369014324497086,0.4727107716280125,0.03148847929796713,0.26523887178018063,-0.4921855745870667,-1.0399994083973305,-0.08151357708107623,-0.8847179592169075,-0.8924677291999804,0.30495214838213885,0.8028643109304167,0.30119244468650863,3.67,"[0.0, 5.9076738357543945, 8.902435302734375, 8.98084831237793, 10.209877014160156, 13.374078750610352, 14.487552642822266, 14.519874572753906, 14.841751098632812, 15.303519248962402]","[5, 9, 17, 1, 59, 84, 76, 86, 93, 54]"
6,4.0,1.0095183513319679,0.005399874156122417,-0.9593601626064704,0.5949177188146622,0.06536690480291703,-0.05587002094450289,-0.20717213598436476,0.11681624804894834,0.6614861961417489,-0.25208540530342777,-1.8257210756592928,-0.8931732745799449,-0.8253923731220094,0.5004224327874245,-0.15239809181018357,-0.11986580889920025,0.08954064629701029,-0.40402951601489767,0.01748532873049561,-0.3383175568466105,-0.39067263159938825,-0.4722866393064352,-0.40076452599662304,-1.6301542750041795,1.5217349816406727,-0.4098005478927845,0.062244787649717616,0.0008512843597575646,4.99,"[0.0, 9.481218338012695, 9.553611755371094, 11.979236602783203, 12.516702651977539, 13.957651138305664, 14.436491966247559, 14.578481674194336, 15.729267120361328, 16.438648223876953]","[6, 30, 81, 13, 91, 54, 58, 53, 70, 99]"
7,7.0,-0.42177795457674055,1.1512275612069192,0.22669728333793668,-0.7307632420396147,0.6427427411901806,0.061061610628244466,1.1736326716794188,-5.6124144415890145,0.8509442450185479,1.3216262821612097,-0.9263848691944986,-0.13016735875499758,2.1264935154428315,-2.2000159682923806,0.5689951024781196,0.3455821840847304,-2.099160819195834,-0.07715111586593791,0.4360440321746244,-0.213701475279018,4.896125661170552,-1.9346844202431002,0.1282299909891123,-1.3923713784882386,-1.340643966795649,-0.005134931303222113,-4.129601782327413,-4.313644702213984,40.8,"[0.0, 83.95325469970703, 94.0439453125, 110.89349365234375, 112.58953857421875, 113.65495300292969, 116.90867614746094, 121.88140869140625, 122.86389923095703, 123.05987548828125]","[7, 66, 14, 67, 36, 78, 95, 98, 97, 54]"
8,7.0,-0.6127394372615798,0.13564758041897113,-1.1421230931664377,-0.5581530121222311,1.9550286748598087,2.539260088944762,0.2531460241655857,1.2509597071027538,-0.41797575501566714,-0.6151956005229441,-1.0229778564687646,-0.8188542245214597,-0.278541577257107,0.3319813507337026,-0.5822092066377823,0.17591223926587643,-0.8084699412552375,0.5372602027802926,0.7140693266793596,0.20137210149398221,-0.1545497075572724,-0.4671456919383447,-0.5260811017152769,1.6382369801152692,0.5959415103676179,-0.6596045857230622,-0.014607591938449046,0.5438158090569263,93.2,"[0.0, 3.2734580039978027, 4.297268867492676, 5.473842620849609, 7.860841274261475, 8.935296058654785, 16.028860092163086, 23.11177635192871, 25.958248138427734, 27.63690185546875]","[8, 57, 79, 71, 63, 94, 11, 40, 24, 88]"
9,9.0,-0.18805078259926777,0.883497334410861,0.19210273701999453,-0.5195601841488546,0.29987015904747705,-0.4467216456414536,0.5983355600288195,0.09961806439113771,-0.8521243686302103,-0.5643366742369281,0.9198836574302447,0.8035253583120712,1.242795309768904,-0.6058293029972278,-0.038883864356371485,1.378647492609591,-0.8821062692550828,0.9982909886048036,0.5799838799619911,0.5005262009928901,-0.5889985885998177,-1.1851657680776713,-0.3174940116212694,-0.909570180063336,-0.49196977588460805,0.28189290038209497,0.7771177657417375,0.309087041368891,3.68,"[0.0, 5.9076738357543945, 6.103854179382324, 9.826118469238281, 14.100990295410156, 16.52028465270996, 16.662521362304688, 17.6796875, 17.753170013427734, 19.164775848388672]","[9, 5, 17, 1, 59, 54, 84, 80, 90, 99]"
10,10.0,1.177084413603226,-1.1766632072074905,0.04167803243826911,-1.4218112133732979,-1.5844730338988098,-0.7344348571534318,-1.9464719663397088,0.06855988828714887,-2.091140588597971,1.7618762085504807,1.1251728541907084,-1.7800862514212716,-0.5464244289317197,0.025219042116899078,0.05266582644325432,0.4825015221052138,0.5372951337344981,1.4847673128888295,-0.18133285505986288,-0.6704000064092134,0.006026929866941991,0.6756550204786054,0.05382490536600336,0.7059062171079262,0.29669358182616073,-0.15834631672288074,0.09041413707624758,0.04471007395815994,7.8,"[0.0, 2.5511362552642822, 19.047657012939453, 23.06668472290039, 27.13577651977539, 31.388511657714844, 32.45793914794922, 32.92811584472656, 33.852943420410156, 34.006893157958984]","[10, 19, 12, 27, 61, 91, 29, 31, 53, 58]"
